------------------------------- Model Structure ------------------------------
\ Model MIP-moo-LAMOSCAD
\ LP format - for model browsing. Use MPS format to capture full model detail.
Minimize multi-objectives
  objective_re_1: Priority=3 Weight=-1 AbsTol=1e-06 RelTol=0
   24.68342879042383 cover[o74,s13] + 24.69771403664425 cover[o74,s14]
 C_vessel_route[o203,s19,c]: - cover[o203,s19] + vehicle[o74,s19,c]
   + vehicle[o203,s19,c] + vehicle[o7,s19,c] + vehicle[o94,s19,c]
   + vehicle[o86,s19,c] + vehicle[o93,s19,c] + vehicle[o6,s19,c]
   + vehicle[o10,s19,c] + vehicle[o87,s19,c] + vehicle[o83,s19,c]
   + vehicle[o91,s19,c] + vehicle[o44,s19,c] + vehicle[o90,s19,c]
   + vehicle[o79,s19,c] + vehicle[o84,s19,c] + vehicle[o82,s19,c]
   + vehicle[o78,s19,c] <= 0
 C_vessel_route[o203,s19,i]: - cover[o203,s19] + vehicle[o74,s19,i]
   + vehicle[o203,s19,i] + vehicle[o7,s19,i] + vehicle[o94,s19,i]
   + vehicle[o86,s19,i] + vehicle[o93,s19,i] + vehicle[o6,s19,i]
   + vehicle[o10,s19,i] + vehicle[o87,s19,i] + vehicle[o83,s19,i]
   + vehicle[o91,s19,i] + vehicle[o44,s19,i] + vehicle[o90,s19,i]
   + vehicle[o79,s19,i] + vehicle[o84,s19,i] + vehicle[o82,s19,i]
   + vehicle[o78,s19,i] <= 0
 C_vessel_route[o203,s20,m]: - cover[o203,s20] + vehicle[o203,s20,m]
   + vehicle[o7,s20,m] + vehicle[o94,s20,m] + vehicle[o86,s20,m]
   + vehicle[o93,s20,m] + vehicle[o6,s20,m] + vehicle[o10,s20,m]
   + vehicle[o87,s20,m] + vehicle[o83,s20,m] + vehicle[o91,s20,m]
   + vehicle[o90,s20,m] + vehicle[o84,s20,m] + vehicle[o82,s20,m] <= 0
 C_vessel_route[o203,s20,c]: - cover[o203,s20] + vehicle[o203,s20,c]
   + vehicle[o7,s20,c] + vehicle[o94,s20,c] + vehicle[o86,s20,c]
   + vehicle[o93,s20,c] + vehicle[o6,s20,c] + vehicle[o10,s20,c]
   + vehicle[o87,s20,c] + vehicle[o83,s20,c] + vehicle[o91,s20,c]
   + vehicle[o90,s20,c] + vehicle[o84,s20,c] + vehicle[o82,s20,c] <= 0
 C_vessel_route[o203,s20,i]: - cover[o203,s20] + vehicle[o203,s20,i]
   + vehicle[o7,s20,i] + vehicle[o94,s20,i] + vehicle[o86,s20,i]
   + vehicle[o93,s20,i] + vehicle[o6,s20,i] + vehicle[o10,s20,i]
   + vehicle[o87,s20,i] + vehicle[o83,s20,i] + vehicle[o91,s20,i]
   + vehicle[o90,s20,i] + vehicle[o84,s20,i] + vehicle[o82,s20,i] <= 0
 C_vessel_route[o127,s12,m]: - cover[o127,s12] + vehicle[o127,s12,m]
   + vehicle[o51,s12,m] + vehicle[o119,s12,m] + vehicle[o108,s12,m]
   + vehicle[o131,s12,m] + vehicle[o97,s12,m] + vehicle[o136,s12,m]
   + vehicle[o9,s12,m] + vehicle[o139,s12,m] + vehicle[o113,s12,m]
   + vehicle[o104,s12,m] + vehicle[o114,s12,m] + vehicle[o11,s12,m]
   + vehicle[o48,s12,m] + vehicle[o129,s12,m] + vehicle[o117,s12,m]
   + vehicle[o101,s12,m] + vehicle[o121,s12,m] + vehicle[o13,s12,m]
   + vehicle[o128,s12,m] + vehicle[o130,s12,m] + vehicle[o107,s12,m]
   + vehicle[o132,s12,m] + vehicle[o116,s12,m] + vehicle[o124,s12,m]
   + vehicle[o134,s12,m] <= 0
 C_vessel_route[o127,s12,c]: - cover[o127,s12] + vehicle[o127,s12,c]
   + vehicle[o51,s12,c] + vehicle[o119,s12,c] + vehicle[o108,s12,c]
   + vehicle[o131,s12,c] + vehicle[o97,s12,c] + vehicle[o136,s12,c]
   + vehicle[o9,s12,c] + vehicle[o139,s12,c] + vehicle[o113,s12,c]
   + vehicle[o104,s12,c] + vehicle[o114,s12,c] + vehicle[o11,s12,c]
   + vehicle[o48,s12,c] + vehicle[o129,s12,c] + vehicle[o117,s12,c]
   + vehicle[o101,s12,c] + vehicle[o121,s12,c] + vehicle[o13,s12,c]
   + vehicle[o128,s12,c] + vehicle[o130,s12,c] + vehicle[o107,s12,c]
   + vehicle[o132,s12,c] + vehicle[o116,s12,c] + vehicle[o124,s12,c]
   + vehicle[o134,s12,c] <= 0
 C_vessel_route[o127,s12,i]: - cover[o127,s12] + vehicle[o127,s12,i]
   + vehicle[o51,s12,i] + vehicle[o119,s12,i] + vehicle[o108,s12,i]
   + vehicle[o131,s12,i] + vehicle[o97,s12,i] + vehicle[o136,s12,i]
   + vehicle[o9,s12,i] + vehicle[o139,s12,i] + vehicle[o113,s12,i]
   + vehicle[o104,s12,i] + vehicle[o114,s12,i] + vehicle[o11,s12,i]
   + vehicle[o48,s12,i] + vehicle[o129,s12,i] + vehicle[o117,s12,i]
   + vehicle[o101,s12,i] + vehicle[o121,s12,i] + vehicle[o13,s12,i]
   + vehicle[o128,s12,i] + vehicle[o130,s12,i] + vehicle[o107,s12,i]
   + vehicle[o132,s12,i] + vehicle[o116,s12,i] + vehicle[o124,s12,i]
   + vehicle[o134,s12,i] <= 0
 C_vessel_route[o127,s13,m]: - cover[o127,s13] + vehicle[o74,s13,m]
   + vehicle[o98,s13,m] + vehicle[o127,s13,m] + vehicle[o51,s13,m]
   + vehicle[o119,s13,m] + vehicle[o108,s13,m] + vehicle[o97,s13,m]
   + vehicle[o106,s13,m] + vehicle[o9,s13,m] + vehicle[o113,s13,m]
   + vehicle[o104,s13,m] + vehicle[o114,s13,m] + vehicle[o11,s13,m]
   + vehicle[o48,s13,m] + vehicle[o129,s13,m] + vehicle[o117,s13,m]
   + vehicle[o101,s13,m] + vehicle[o109,s13,m] + vehicle[o121,s13,m]
   + vehicle[o128,s13,m] + vehicle[o107,s13,m] + vehicle[o49,s13,m]
   + vehicle[o116,s13,m] + vehicle[o124,s13,m] <= 0
 C_vessel_route[o127,s13,c]: - cover[o127,s13] + vehicle[o74,s13,c]
   + vehicle[o98,s13,c] + vehicle[o127,s13,c] + vehicle[o51,s13,c]
   + vehicle[o119,s13,c] + vehicle[o108,s13,c] + vehicle[o97,s13,c]
   + vehicle[o106,s13,c] + vehicle[o9,s13,c] + vehicle[o113,s13,c]
   + vehicle[o104,s13,c] + vehicle[o114,s13,c] + vehicle[o11,s13,c]
   + vehicle[o48,s13,c] + vehicle[o129,s13,c] + vehicle[o117,s13,c]
   + vehicle[o101,s13,c] + vehicle[o109,s13,c] + vehicle[o121,s13,c]
   + vehicle[o128,s13,c] + vehicle[o107,s13,c] + vehicle[o49,s13,c]
   + vehicle[o116,s13,c] + vehicle[o124,s13,c] <= 0
 C_vessel_route[o127,s13,i]: - cover[o127,s13] + vehicle[o74,s13,i]
   + vehicle[o98,s13,i] + vehicle[o127,s13,i] + vehicle[o51,s13,i]
   + vehicle[o119,s13,i] + vehicle[o108,s13,i] + vehicle[o97,s13,i]
   + vehicle[o106,s13,i] + vehicle[o9,s13,i] + vehicle[o113,s13,i]
   + vehicle[o104,s13,i] + vehicle[o114,s13,i] + vehicle[o11,s13,i]
   + vehicle[o48,s13,i] + vehicle[o129,s13,i] + vehicle[o117,s13,i]
   + vehicle[o101,s13,i] + vehicle[o109,s13,i] + vehicle[o121,s13,i]
   + vehicle[o128,s13,i] + vehicle[o107,s13,i] + vehicle[o49,s13,i]
   + vehicle[o116,s13,i] + vehicle[o124,s13,i] <= 0
 C_vessel_route[o127,s14,m]: - cover[o127,s14] + vehicle[o74,s14,m]
   + vehicle[o127,s14,m] + vehicle[o51,s14,m] + vehicle[o64,s14,m]
   + vehicle[o190,s14,m] + vehicle[o45,s14,m] + vehicle[o191,s14,m]
   + vehicle[o11,s14,m] + vehicle[o48,s14,m] + vehicle[o129,s14,m]
   + vehicle[o101,s14,m] + vehicle[o44,s14,m] + vehicle[o59,s14,m]
   + vehicle[o128,s14,m] + vehicle[o79,s14,m] + vehicle[o107,s14,m]
   + vehicle[o78,s14,m] <= 0
 C_vessel_route[o127,s14,c]: - cover[o127,s14] + vehicle[o74,s14,c]
   + vehicle[o127,s14,c] + vehicle[o51,s14,c] + vehicle[o64,s14,c]
   + vehicle[o190,s14,c] + vehicle[o45,s14,c] + vehicle[o191,s14,c]
   + vehicle[o11,s14,c] + vehicle[o48,s14,c] + vehicle[o129,s14,c]
   + vehicle[o101,s14,c] + vehicle[o44,s14,c] + vehicle[o59,s14,c]
   + vehicle[o128,s14,c] + vehicle[o79,s14,c] + vehicle[o107,s14,c]
   + vehicle[o78,s14,c] <= 0
 C_vessel_route[o127,s14,i]: - cover[o127,s14] + vehicle[o74,s14,i]
   + vehicle[o127,s14,i] + vehicle[o51,s14,i] + vehicle[o64,s14,i]
   + vehicle[o190,s14,i] + vehicle[o45,s14,i] + vehicle[o191,s14,i]
   + vehicle[o11,s14,i] + vehicle[o48,s14,i] + vehicle[o129,s14,i]
   + vehicle[o101,s14,i] + vehicle[o44,s14,i] + vehicle[o59,s14,i]
   + vehicle[o128,s14,i] + vehicle[o79,s14,i] + vehicle[o107,s14,i]
   + vehicle[o78,s14,i] <= 0
 C_vessel_route[o127,s15,m]: - cover[o127,s15] + vehicle[o74,s15,m]
   + vehicle[o98,s15,m] + vehicle[o127,s15,m] + vehicle[o51,s15,m]
   + vehicle[o7,s15,m] + vehicle[o10,s15,m] + vehicle[o97,s15,m]
   + vehicle[o106,s15,m] + vehicle[o9,s15,m] + vehicle[o104,s15,m]
   + vehicle[o11,s15,m] + vehicle[o129,s15,m] + vehicle[o44,s15,m]
   + vehicle[o109,s15,m] + vehicle[o128,s15,m] + vehicle[o79,s15,m]
   + vehicle[o107,s15,m] + vehicle[o84,s15,m] + vehicle[o49,s15,m]
   + vehicle[o78,s15,m] <= 0
 C_vessel_route[o127,s15,c]: - cover[o127,s15] + vehicle[o74,s15,c]
   + vehicle[o98,s15,c] + vehicle[o127,s15,c] + vehicle[o51,s15,c]
   + vehicle[o7,s15,c] + vehicle[o10,s15,c] + vehicle[o97,s15,c]
   + vehicle[o106,s15,c] + vehicle[o9,s15,c] + vehicle[o104,s15,c]
   + vehicle[o11,s15,c] + vehicle[o129,s15,c] + vehicle[o44,s15,c]
   + vehicle[o109,s15,c] + vehicle[o128,s15,c] + vehicle[o79,s15,c]
   + vehicle[o107,s15,c] + vehicle[o84,s15,c] + vehicle[o49,s15,c]
   + vehicle[o78,s15,c] <= 0
 C_vessel_route[o127,s15,i]: - cover[o127,s15] + vehicle[o74,s15,i]
   + vehicle[o98,s15,i] + vehicle[o127,s15,i] + vehicle[o51,s15,i]
   + vehicle[o7,s15,i] + vehicle[o10,s15,i] + vehicle[o97,s15,i]
   + vehicle[o106,s15,i] + vehicle[o9,s15,i] + vehicle[o104,s15,i]
   + vehicle[o11,s15,i] + vehicle[o129,s15,i] + vehicle[o44,s15,i]
   + vehicle[o109,s15,i] + vehicle[o128,s15,i] + vehicle[o79,s15,i]
   + vehicle[o107,s15,i] + vehicle[o84,s15,i] + vehicle[o49,s15,i]
   + vehicle[o78,s15,i] <= 0
 C_vessel_route[o127,s16,m]: - cover[o127,s16] + vehicle[o74,s16,m]
   + vehicle[o98,s16,m] + vehicle[o127,s16,m] + vehicle[o51,s16,m]
   + vehicle[o7,s16,m] + vehicle[o10,s16,m] + vehicle[o97,s16,m]
   + vehicle[o106,s16,m] + vehicle[o9,s16,m] + vehicle[o104,s16,m]
   + vehicle[o83,s16,m] + vehicle[o11,s16,m] + vehicle[o129,s16,m]
   + vehicle[o44,s16,m] + vehicle[o109,s16,m] + vehicle[o128,s16,m]
   + vehicle[o79,s16,m] + vehicle[o84,s16,m] + vehicle[o49,s16,m]
   + vehicle[o82,s16,m] + vehicle[o78,s16,m] <= 0
 C_vessel_route[o127,s16,c]: - cover[o127,s16] + vehicle[o74,s16,c]
   + vehicle[o98,s16,c] + vehicle[o127,s16,c] + vehicle[o51,s16,c]
   + vehicle[o7,s16,c] + vehicle[o10,s16,c] + vehicle[o97,s16,c]
   + vehicle[o106,s16,c] + vehicle[o9,s16,c] + vehicle[o104,s16,c]
   + vehicle[o83,s16,c] + vehicle[o11,s16,c] + vehicle[o129,s16,c]
   + vehicle[o44,s16,c] + vehicle[o109,s16,c] + vehicle[o128,s16,c]
   + vehicle[o79,s16,c] + vehicle[o84,s16,c] + vehicle[o49,s16,c]
   + vehicle[o82,s16,c] + vehicle[o78,s16,c] <= 0
 C_vessel_route[o127,s16,i]: - cover[o127,s16] + vehicle[o74,s16,i]
   + vehicle[o98,s16,i] + vehicle[o127,s16,i] + vehicle[o51,s16,i]
   + vehicle[o7,s16,i] + vehicle[o10,s16,i] + vehicle[o97,s16,i]
   + vehicle[o106,s16,i] + vehicle[o9,s16,i] + vehicle[o104,s16,i]
   + vehicle[o83,s16,i] + vehicle[o11,s16,i] + vehicle[o129,s16,i]
   + vehicle[o44,s16,i] + vehicle[o109,s16,i] + vehicle[o128,s16,i]
   + vehicle[o79,s16,i] + vehicle[o84,s16,i] + vehicle[o49,s16,i]
   + vehicle[o82,s16,i] + vehicle[o78,s16,i] <= 0
 C_vessel_route[o127,s17,m]: - cover[o127,s17] + vehicle[o74,s17,m]
   + vehicle[o98,s17,m] + vehicle[o127,s17,m] + vehicle[o97,s17,m]
   + vehicle[o106,s17,m] + vehicle[o83,s17,m] + vehicle[o129,s17,m]
   + vehicle[o44,s17,m] + vehicle[o128,s17,m] + vehicle[o79,s17,m]
   + vehicle[o84,s17,m] + vehicle[o49,s17,m] + vehicle[o82,s17,m]
   + vehicle[o78,s17,m] <= 0
 C_vessel_route[o127,s17,c]: - cover[o127,s17] + vehicle[o74,s17,c]
   + vehicle[o98,s17,c] + vehicle[o127,s17,c] + vehicle[o97,s17,c]
   + vehicle[o106,s17,c] + vehicle[o83,s17,c] + vehicle[o129,s17,c]
   + vehicle[o44,s17,c] + vehicle[o128,s17,c] + vehicle[o79,s17,c]
   + vehicle[o84,s17,c] + vehicle[o49,s17,c] + vehicle[o82,s17,c]
   + vehicle[o78,s17,c] <= 0
 C_vessel_route[o127,s17,i]: - cover[o127,s17] + vehicle[o74,s17,i]
   + vehicle[o98,s17,i] + vehicle[o127,s17,i] + vehicle[o97,s17,i]
   + vehicle[o106,s17,i] + vehicle[o83,s17,i] + vehicle[o129,s17,i]
   + vehicle[o44,s17,i] + vehicle[o128,s17,i] + vehicle[o79,s17,i]
   + vehicle[o84,s17,i] + vehicle[o49,s17,i] + vehicle[o82,s17,i]
   + vehicle[o78,s17,i] <= 0
 C_vessel_route[o172,s2,m]: - cover[o172,s2] + vehicle[o178,s2,m]
   + vehicle[o172,s2,m] + vehicle[o41,s2,m] + vehicle[o169,s2,m]
   + vehicle[o168,s2,m] + vehicle[o24,s2,m] + vehicle[o162,s2,m]
   + vehicle[o157,s2,m] + vehicle[o175,s2,m] + vehicle[o160,s2,m]
   + vehicle[o37,s2,m] + vehicle[o165,s2,m] + vehicle[o155,s2,m]
   + vehicle[o159,s2,m] + vehicle[o158,s2,m] + vehicle[o153,s2,m]
   + vehicle[o161,s2,m] + vehicle[o163,s2,m] + vehicle[o42,s2,m]
   + vehicle[o43,s2,m] + vehicle[o174,s2,m] <= 0
 C_vessel_route[o172,s2,c]: - cover[o172,s2] + vehicle[o178,s2,c]
   + vehicle[o172,s2,c] + vehicle[o41,s2,c] + vehicle[o169,s2,c]
   + vehicle[o168,s2,c] + vehicle[o24,s2,c] + vehicle[o162,s2,c]
   + vehicle[o157,s2,c] + vehicle[o175,s2,c] + vehicle[o160,s2,c]
   + vehicle[o37,s2,c] + vehicle[o165,s2,c] + vehicle[o155,s2,c]
   + vehicle[o159,s2,c] + vehicle[o158,s2,c] + vehicle[o153,s2,c]
   + vehicle[o161,s2,c] + vehicle[o163,s2,c] + vehicle[o42,s2,c]
   + vehicle[o43,s2,c] + vehicle[o174,s2,c] <= 0
 C_vessel_route[o172,s2,i]: - cover[o172,s2] + vehicle[o178,s2,i]
   + vehicle[o172,s2,i] + vehicle[o41,s2,i] + vehicle[o169,s2,i]
   + vehicle[o168,s2,i] + vehicle[o24,s2,i] + vehicle[o162,s2,i]
   + vehicle[o157,s2,i] + vehicle[o175,s2,i] + vehicle[o160,s2,i]
   + vehicle[o37,s2,i] + vehicle[o165,s2,i] + vehicle[o155,s2,i]
   + vehicle[o159,s2,i] + vehicle[o158,s2,i] + vehicle[o153,s2,i]
   + vehicle[o161,s2,i] + vehicle[o163,s2,i] + vehicle[o42,s2,i]
   + vehicle[o43,s2,i] + vehicle[o174,s2,i] <= 0
 C_vessel_route[o172,s3,m]: - cover[o172,s3] + vehicle[o172,s3,m]
   + vehicle[o148,s3,m] + vehicle[o208,s3,m] + vehicle[o41,s3,m]
   + vehicle[o144,s3,m] + vehicle[o168,s3,m] + vehicle[o162,s3,m]
   + vehicle[o157,s3,m] + vehicle[o145,s3,m] + vehicle[o212,s3,m]
   + vehicle[o214,s3,m] + vehicle[o160,s3,m] + vehicle[o155,s3,m]
   + vehicle[o159,s3,m] + vehicle[o158,s3,m] + vehicle[o153,s3,m]
   + vehicle[o161,s3,m] + vehicle[o163,s3,m] + vehicle[o19,s3,m]
   + vehicle[o207,s3,m] + vehicle[o43,s3,m] + vehicle[o174,s3,m] <= 0
 C_vessel_route[o172,s3,c]: - cover[o172,s3] + vehicle[o172,s3,c]
   + vehicle[o148,s3,c] + vehicle[o208,s3,c] + vehicle[o41,s3,c]
   + vehicle[o144,s3,c] + vehicle[o168,s3,c] + vehicle[o162,s3,c]
   + vehicle[o157,s3,c] + vehicle[o145,s3,c] + vehicle[o212,s3,c]
   + vehicle[o214,s3,c] + vehicle[o160,s3,c] + vehicle[o155,s3,c]
   + vehicle[o159,s3,c] + vehicle[o158,s3,c] + vehicle[o153,s3,c]
   + vehicle[o161,s3,c] + vehicle[o163,s3,c] + vehicle[o19,s3,c]
   + vehicle[o207,s3,c] + vehicle[o43,s3,c] + vehicle[o174,s3,c] <= 0
 C_vessel_route[o172,s3,i]: - cover[o172,s3] + vehicle[o172,s3,i]
   + vehicle[o148,s3,i] + vehicle[o208,s3,i] + vehicle[o41,s3,i]
   + vehicle[o144,s3,i] + vehicle[o168,s3,i] + vehicle[o162,s3,i]
   + vehicle[o157,s3,i] + vehicle[o145,s3,i] + vehicle[o212,s3,i]
   + vehicle[o214,s3,i] + vehicle[o160,s3,i] + vehicle[o155,s3,i]
   + vehicle[o159,s3,i] + vehicle[o158,s3,i] + vehicle[o153,s3,i]
   + vehicle[o161,s3,i] + vehicle[o163,s3,i] + vehicle[o19,s3,i]
   + vehicle[o207,s3,i] + vehicle[o43,s3,i] + vehicle[o174,s3,i] <= 0
 C_vessel_route[o51,s12,m]: - cover[o51,s12] + vehicle[o127,s12,m]
   + vehicle[o51,s12,m] + vehicle[o119,s12,m] + vehicle[o108,s12,m]
   + vehicle[o131,s12,m] + vehicle[o97,s12,m] + vehicle[o136,s12,m]
   + vehicle[o9,s12,m] + vehicle[o139,s12,m] + vehicle[o113,s12,m]
   + vehicle[o104,s12,m] + vehicle[o114,s12,m] + vehicle[o11,s12,m]
   + vehicle[o48,s12,m] + vehicle[o129,s12,m] + vehicle[o117,s12,m]
   + vehicle[o101,s12,m] + vehicle[o121,s12,m] + vehicle[o13,s12,m]
   + vehicle[o128,s12,m] + vehicle[o130,s12,m] + vehicle[o107,s12,m]
   + vehicle[o132,s12,m] + vehicle[o116,s12,m] + vehicle[o124,s12,m]
   + vehicle[o134,s12,m] <= 0
 C_vessel_route[o51,s12,c]: - cover[o51,s12] + vehicle[o127,s12,c]
   + vehicle[o51,s12,c] + vehicle[o119,s12,c] + vehicle[o108,s12,c]
   + vehicle[o131,s12,c] + vehicle[o97,s12,c] + vehicle[o136,s12,c]
   + vehicle[o9,s12,c] + vehicle[o139,s12,c] + vehicle[o113,s12,c]
   + vehicle[o104,s12,c] + vehicle[o114,s12,c] + vehicle[o11,s12,c]
   + vehicle[o48,s12,c] + vehicle[o129,s12,c] + vehicle[o117,s12,c]
   + vehicle[o101,s12,c] + vehicle[o121,s12,c] + vehicle[o13,s12,c]
   + vehicle[o128,s12,c] + vehicle[o130,s12,c] + vehicle[o107,s12,c]
   + vehicle[o132,s12,c] + vehicle[o116,s12,c] + vehicle[o124,s12,c]
   + vehicle[o134,s12,c] <= 0
 C_vessel_route[o51,s12,i]: - cover[o51,s12] + vehicle[o127,s12,i]
   + vehicle[o51,s12,i] + vehicle[o119,s12,i] + vehicle[o108,s12,i]
   + vehicle[o131,s12,i] + vehicle[o97,s12,i] + vehicle[o136,s12,i]
   + vehicle[o9,s12,i] + vehicle[o139,s12,i] + vehicle[o113,s12,i]
   + vehicle[o104,s12,i] + vehicle[o114,s12,i] + vehicle[o11,s12,i]
   + vehicle[o48,s12,i] + vehicle[o129,s12,i] + vehicle[o117,s12,i]
   + vehicle[o101,s12,i] + vehicle[o121,s12,i] + vehicle[o13,s12,i]
   + vehicle[o128,s12,i] + vehicle[o130,s12,i] + vehicle[o107,s12,i]
   + vehicle[o132,s12,i] + vehicle[o116,s12,i] + vehicle[o124,s12,i]
   + vehicle[o134,s12,i] <= 0
 C_vessel_route[o51,s13,m]: - cover[o51,s13] + vehicle[o74,s13,m]
   + vehicle[o98,s13,m] + vehicle[o127,s13,m] + vehicle[o51,s13,m]
   + vehicle[o119,s13,m] + vehicle[o108,s13,m] + vehicle[o97,s13,m]
   + vehicle[o106,s13,m] + vehicle[o9,s13,m] + vehicle[o113,s13,m]
   + vehicle[o104,s13,m] + vehicle[o114,s13,m] + vehicle[o11,s13,m]
   + vehicle[o48,s13,m] + vehicle[o129,s13,m] + vehicle[o117,s13,m]
   + vehicle[o101,s13,m] + vehicle[o109,s13,m] + vehicle[o121,s13,m]
   + vehicle[o128,s13,m] + vehicle[o107,s13,m] + vehicle[o49,s13,m]
   + vehicle[o116,s13,m] + vehicle[o124,s13,m] <= 0
 C_vessel_route[o51,s13,c]: - cover[o51,s13] + vehicle[o74,s13,c]
   + vehicle[o98,s13,c] + vehicle[o127,s13,c] + vehicle[o51,s13,c]
   + vehicle[o119,s13,c] + vehicle[o108,s13,c] + vehicle[o97,s13,c]
   + vehicle[o106,s13,c] + vehicle[o9,s13,c] + vehicle[o113,s13,c]
   + vehicle[o104,s13,c] + vehicle[o114,s13,c] + vehicle[o11,s13,c]
   + vehicle[o48,s13,c] + vehicle[o129,s13,c] + vehicle[o117,s13,c]
   + vehicle[o101,s13,c] + vehicle[o109,s13,c] + vehicle[o121,s13,c]
   + vehicle[o128,s13,c] + vehicle[o107,s13,c] + vehicle[o49,s13,c]
   + vehicle[o116,s13,c] + vehicle[o124,s13,c] <= 0
 C_vessel_route[o51,s13,i]: - cover[o51,s13] + vehicle[o74,s13,i]
   + vehicle[o98,s13,i] + vehicle[o127,s13,i] + vehicle[o51,s13,i]
   + vehicle[o119,s13,i] + vehicle[o108,s13,i] + vehicle[o97,s13,i]
   + vehicle[o106,s13,i] + vehicle[o9,s13,i] + vehicle[o113,s13,i]
   + vehicle[o104,s13,i] + vehicle[o114,s13,i] + vehicle[o11,s13,i]
   + vehicle[o48,s13,i] + vehicle[o129,s13,i] + vehicle[o117,s13,i]
   + vehicle[o101,s13,i] + vehicle[o109,s13,i] + vehicle[o121,s13,i]
   + vehicle[o128,s13,i] + vehicle[o107,s13,i] + vehicle[o49,s13,i]
   + vehicle[o116,s13,i] + vehicle[o124,s13,i] <= 0
 C_vessel_route[o51,s14,m]: - cover[o51,s14] + vehicle[o74,s14,m]
   + vehicle[o127,s14,m] + vehicle[o51,s14,m] + vehicle[o64,s14,m]
   + vehicle[o190,s14,m] + vehicle[o45,s14,m] + vehicle[o191,s14,m]
   + vehicle[o11,s14,m] + vehicle[o48,s14,m] + vehicle[o129,s14,m]
   + vehicle[o101,s14,m] + vehicle[o44,s14,m] + vehicle[o59,s14,m]
   + vehicle[o128,s14,m] + vehicle[o79,s14,m] + vehicle[o107,s14,m]
   + vehicle[o78,s14,m] <= 0
 C_vessel_route[o51,s14,c]: - cover[o51,s14] + vehicle[o74,s14,c]
   + vehicle[o127,s14,c] + vehicle[o51,s14,c] + vehicle[o64,s14,c]
   + vehicle[o190,s14,c] + vehicle[o45,s14,c] + vehicle[o191,s14,c]
   + vehicle[o11,s14,c] + vehicle[o48,s14,c] + vehicle[o129,s14,c]
   + vehicle[o101,s14,c] + vehicle[o44,s14,c] + vehicle[o59,s14,c]
   + vehicle[o128,s14,c] + vehicle[o79,s14,c] + vehicle[o107,s14,c]
   + vehicle[o78,s14,c] <= 0
 C_vessel_route[o51,s14,i]: - cover[o51,s14] + vehicle[o74,s14,i]
   + vehicle[o127,s14,i] + vehicle[o51,s14,i] + vehicle[o64,s14,i]
   + vehicle[o190,s14,i] + vehicle[o45,s14,i] + vehicle[o191,s14,i]
   + vehicle[o11,s14,i] + vehicle[o48,s14,i] + vehicle[o129,s14,i]
   + vehicle[o101,s14,i] + vehicle[o44,s14,i] + vehicle[o59,s14,i]
   + vehicle[o128,s14,i] + vehicle[o79,s14,i] + vehicle[o107,s14,i]
   + vehicle[o78,s14,i] <= 0
 C_vessel_route[o51,s15,m]: - cover[o51,s15] + vehicle[o74,s15,m]
   + vehicle[o98,s15,m] + vehicle[o127,s15,m] + vehicle[o51,s15,m]
   + vehicle[o7,s15,m] + vehicle[o10,s15,m] + vehicle[o97,s15,m]
   + vehicle[o106,s15,m] + vehicle[o9,s15,m] + vehicle[o104,s15,m]
   + vehicle[o11,s15,m] + vehicle[o129,s15,m] + vehicle[o44,s15,m]
   + vehicle[o109,s15,m] + vehicle[o128,s15,m] + vehicle[o79,s15,m]
   + vehicle[o107,s15,m] + vehicle[o84,s15,m] + vehicle[o49,s15,m]
   + vehicle[o78,s15,m] <= 0
 C_vessel_route[o51,s15,c]: - cover[o51,s15] + vehicle[o74,s15,c]
   + vehicle[o98,s15,c] + vehicle[o127,s15,c] + vehicle[o51,s15,c]
   + vehicle[o7,s15,c] + vehicle[o10,s15,c] + vehicle[o97,s15,c]
   + vehicle[o106,s15,c] + vehicle[o9,s15,c] + vehicle[o104,s15,c]
   + vehicle[o11,s15,c] + vehicle[o129,s15,c] + vehicle[o44,s15,c]
   + vehicle[o109,s15,c] + vehicle[o128,s15,c] + vehicle[o79,s15,c]
   + vehicle[o107,s15,c] + vehicle[o84,s15,c] + vehicle[o49,s15,c]
   + vehicle[o78,s15,c] <= 0
 C_vessel_route[o51,s15,i]: - cover[o51,s15] + vehicle[o74,s15,i]
   + vehicle[o98,s15,i] + vehicle[o127,s15,i] + vehicle[o51,s15,i]
   + vehicle[o7,s15,i] + vehicle[o10,s15,i] + vehicle[o97,s15,i]
   + vehicle[o106,s15,i] + vehicle[o9,s15,i] + vehicle[o104,s15,i]
   + vehicle[o11,s15,i] + vehicle[o129,s15,i] + vehicle[o44,s15,i]
   + vehicle[o109,s15,i] + vehicle[o128,s15,i] + vehicle[o79,s15,i]
   + vehicle[o107,s15,i] + vehicle[o84,s15,i] + vehicle[o49,s15,i]
   + vehicle[o78,s15,i] <= 0
 C_vessel_route[o51,s16,m]: - cover[o51,s16] + vehicle[o74,s16,m]
   + vehicle[o98,s16,m] + vehicle[o127,s16,m] + vehicle[o51,s16,m]
   + vehicle[o7,s16,m] + vehicle[o10,s16,m] + vehicle[o97,s16,m]
   + vehicle[o106,s16,m] + vehicle[o9,s16,m] + vehicle[o104,s16,m]
   + vehicle[o83,s16,m] + vehicle[o11,s16,m] + vehicle[o129,s16,m]
   + vehicle[o44,s16,m] + vehicle[o109,s16,m] + vehicle[o128,s16,m]
   + vehicle[o79,s16,m] + vehicle[o84,s16,m] + vehicle[o49,s16,m]
